model_type bert-base-uncased
generator_path generator
discriminator_path discriminator
optimizer AdamW
learning_rate 2e-5
epsilon 1e-8
num_warmup_steps 0
num_labels 1
output_attentions False
output_hidden_states False
train_epochs 3
batch_size 32
sample_size 40
raw_wiki_path wiki103.5k
raw_tbc_path tbc.5k
min_sample_len 10
random_state 33
test_size_ratio .1
num_batches 40
train_inputs_path train_inputs
validation_inputs_path validation_inputs
proc_wiki_path proc_wiki_data
proc_tbc_path proc_tbc_data
bert_prelim_out_path bert_prelim_sents
bert_train_out_path bert_train_sents
eval_results_out_path eval_results
train_stats_out_path train_stats
bert_valid_out_path bert_valid_sents
bert_eval_out_path bert_eval_sents
gpt_prelim_out_path gpt_prelim_sents
num_eval_samples 1000
eval_batch_size 50
eval_top_k 100
eval_temp 1.0
eval_gen_mode_key evaluation
eval_burnin 250
eval_sample True
eval_max_iter 500
eval_seed_text [CLS]
bleu_max_n 4
